id,availability,name,address,phone,lat,lon,fee,date,photourl,siteurl,remarks,photourl2
1,1,金沢ゲストハウス和んで,石川県金沢市本町１丁目８−１０,076-255-0660,36.57667617,136.6531838,無料,1/31/2024,http://nagonde.jp/wp-content/uploads/2023/04/354920344-1030x773.jpeg,http://nagonde.jp/,キッチンあり、赤ちゃん可、2~4名泊まれるトイレシャワー共用の個室のみ,
2,1,SHARIN Kanazawa Traveler's Inn,石川県金沢市笠市町5-6,[phone],36.57663759,136.6549221,無料,1/31/2024,https://trvimg.r10s.jp/share/image_up/172734/origin/e800f746059324f230fd602dbee9851bb0ae5046.47.1.26.2.jpg?fit=inside%7C600:*,http://sharin.co/,全てトイレ共用。男女共用ドミトリー（４人相部屋）、和室（4~5名）、洋室（2~3名）,
3,0,Casa Sanpond,石川県金沢市三池町95-4　グローリーハイツ102,[phone],36.59396527,136.6739694,無料,1/17/2024,https://cf.bstatic.com/xdata/images/hotel/max1024x768/97599344.jpg?k=cdf83f018e8c40abe197513e242ceaba25d874599064e5e03183b397448d11b6&o=&hp=1,https://www.booking.com/hotel/jp/sanpond-house.ja.html,駐車場、キッチン、ベッドルームｘ２、バスルーム、リビングエリア、アイロンサービス、ランドリー、赤ちゃん可、ベビーベッド、6名まで,
4,1,LINNAS金沢,石川県金沢市尾張町1-2-8,-,36.56844654,136.6540228,無料,1/18〜31,https://www.linnashotels.com/kanazawa/wp/wp-content/themes/linnashotels.com/assets/img/top/kanazawa-walk-pic-1.jpg,https://www.linnashotels.com/kanazawa/,シェアキッチンあり自炊可、赤ちゃん可。お子様連れを優先で受け入れてます。全館禁煙　電話番号と人数、年齢を記載の上メールください。,
5,1,Blue Hour Kanazawa,石川県金沢市此花町3-3 ライブ1ビルB棟3F,[phone],36.57706306,136.6515183,無料,2/29/2024,https://bluehourkanazawa.com/wp-content/uploads/2018/06/DSCF4598-13-1030x687.jpg,https://bluehourkanazawa.com/,ゲストハウスの男女共用ドミトリー(相部屋)です（2段ベッド）。小学生未満不可,
6,1,SOKI KANAZAWA,石川県金沢市袋町2番1号,076-210-0270,36.57220807,136.6572096,"8,000円／室",1/31/2024,https://s3-ap-northeast-1.amazonaws.com/uds-production-resources/uploads/element_resource/element/497960/50f8a547-5c7d-485d-8e6b-2ae4404e72a9.jpg,https://www.uds-hotels.com/soki/kanazawa/#top,男女別大浴場あり、最大4名利用部屋あり、2023年11月19日開業,
7,1,タウンホテルフォーティ・ワン,石川県金沢市片町1-3-33,076-225-8641,36.56159804,136.6540896,"5,000円/部屋＋宿泊税",1/31/2024,https://www.townhotel41.com/images/about_room4.jpg,https://www.townhotel41.com/,ツインルーム喫煙・禁煙 各1部屋（2名様まで）数に限りがあります、事前問い合わせしてくださいマッサージチェアーあります 駐車場当ホテル横にあります（1泊1000円）,
8,1,大和BASE,石川県加賀市山代温泉大和町３１６−５,[phone],36.28543833,136.3686256,無料,1/31/2024,https://a0.muscache.com/im/pictures/miso/Hosting-842281080052728250/original/5c4eac6a-ffe3-4bd1-9a30-06a19080d544.jpeg?im_w=1200,https://www.airbnb.jp/rooms/1003948929884734157?source_impression_id=p3_1704778666_w7qar6Y7QVvEgXLo,キッチンあり、赤ちゃん可,
9,1,小塩辻BASE,石川県加賀市小塩辻町ケ５３−１,[phone],36.34022231,136.328308,無料,1/31/2024,https://a0.muscache.com/im/pictures/miso/Hosting-1003874261577338610/original/775bcbc7-aea2-4dcc-8be2-2346d4063404.png?im_w=720,https://www.airbnb.jp/rooms/1003874261577338610?source_impression_id=p3_1704778812_OCJ8zdivjYV%2BP5A8,キッチンあり、赤ちゃん可,
10,1,黒崎BASE,石川県加賀市黒崎町ゆー１０５,[phone],36.33726111,136.2949607,無料,1/31/2024,https://lh3.googleusercontent.com/p/AF1QipNIm1nfi3DG2cwf7fZhJvzqn-ueMCnin2KEFdEV=s680-w680-h510,https://kurosakibase.com/,キッチンあり、赤ちゃん可,
11,1,Bed and Craft,富山県南砺市本町3-41,0763-77-4138,36.5642395,136.9696962,無料,1/31/2024,https://corare.net/wp-content/uploads/2019/09/190416_CRR_0220-Edit-Edit-2.jpg,https://bedandcraft.com/,キッチン、洗濯機あり,
12,1,泊まれる図書館寄処,富山県富山市諏訪川原１丁目１１−１０,[phone],36.69270333,137.2059174,無料,1/31/2024,https://yosuga.labore.jp/wp-content/uploads/2022/05/IMG_7571-1024x683.jpg,https://yosuga.labore.jp/,キッチンあり,
13,1,いなり鉱泉,富山県富山市稲荷元町3-11-36,076-432-0185,36.69933722,137.2274333,無料,1/31/2024,https://www.inari-kousen.com/img/top/04.jpg,https://www.inari-kousen.com/,禁煙 大浴場 駐車場無料,
14,1,MEBUKI HOUSE,富山県富山市神通本町2丁目1−３,[phone],36.70113711,137.2074703,無料,~1/12　1/15~1/19　1/21~1/31 ,https://www.ckptoyama.com/uploads/1/4/5/3/145316138/mebuki-web97_orig.jpg,https://www.ckptoyama.com/,共有キッチンあり、赤ちゃん可、駐車場有,
15,1,オークスカナルパークホテル富山,富山県富山市牛島町11-1,076-432-2000,36.7039824,137.214205,無料,1/31/2024,https://www.oarks.co.jp/canal/images/guest/p_room_dxsingle01.jpg,https://www.oarks.co.jp/canal/,-,
16,1,町家体験ゲストハウス「ほんまちの家」,富山県高岡市本町１－２４,076-622-3360,36.75018799,137.016627,無料,"1月23,24,25,29,30,31",https://scontent-iad3-1.cdninstagram.com/v/t51.29350-15/398848718_211763985273103_7023363233642847368_n.jpg?_nc_cat=104&ccb=1-7&_nc_sid=c4dd86&_nc_ohc=GhMlVXKy4TcAX-m5A0V&_nc_ht=scontent-iad3-1.cdninstagram.com&edm=AEQ6tj4EAAAA&oh=00_AfArNFDReIeNEolBLJnee-7NnZFBT-gC5pOjOhPwPXCCQQ&oe=65AB3544,https://www.honmachinoie.jp/,キッチンあり、赤ちゃん可、禁煙、１家族,
17,1,お酒のお宿喜泉,富山県黒部市宇奈月町音沢1387,0765-62-1321,36.76786277,137.7033973,無料,1/31/2024,https://www.gkisen.com/common-ver2/images/top-2020/07-08.jpg,https://www.gkisen.com/,大浴場（温泉）利用可能、赤ちゃん可,
18,1,いるかホステル,富山県富山市奥田新町8-1-1ボルファートとやま201いるかホステル,[phone],36.7057084,137.2161338,無料,1月31日,https://irukahostel.com/wp-content/uploads/2021/09/jellyfish-3-scaled.jpg,https://irukahostel.com/,キッチンあり、臨時駐車場あり、ペット同伴可(要事前相談),
19,1,善性寺宿坊（農家民宿）,福井県丹生郡越前町宿5-8-1,[phone],35.95218301,135.9869192,無料,1月31日,https://zenshouji.org/wp-content/uploads/2019/06/P6040119-1024x768.jpg,https://zenshouji.org/,禁煙　室内ペット不可　基本的に自炊,
20,1,アズイン福井,福井県福井市中央3-4-20,0776-26-0011,36.06311725,136.214575,無料,1月31日まで,https://www.ace-az-inn.com/fukui/wp-content/uploads//sites/2/2016/04/single01.jpg,https://www.ace-az-inn.com/fukui/,-,
21,1,福井ゲストハウスSAMMIE’S,福井県福井市日之出2-6-8,0776-97-9559,36.06172552,136.2268947,無料,1月31日,https://sammies.jp/_src/31/sign.jpg,https://sammies.jp/,キッチンあり、福井駅徒歩5分、赤ちゃん可,
22,1,Beach Side Village FAMILIAR,福井県大飯郡高浜町和田110-26-3,077-072-6630,35.49153339,135.5726844,無料,1月31日,https://trvimg.r10s.jp/share/image_up/180043/origin/a2f05cf669127bb3e8756328758d3bd6de5351b0.47.1.26.2.jpg?fit=inside%7C600:*,https://familiar-mkv.com/,共用キッチンあり　赤ちゃん可　館内禁煙,
23,1,Cafe&Guesthouseココラカラ,福井県今立郡池田街板垣52-6,[phone],35.88284971,136.3287653,無料,1月31日,https://www.fuku-e.com/lsc/upfile/spot/0000/5030/5030_2_l.jpg,https://kokorakara.jp/,女性お子様受験生社会的マイノリティの方優先です。 共有キッチン、女性用下着生理用品あり 喫煙不可ペット不可,
24,0,古都とき,石川県金沢市東山１丁目13ー4,[phone],36.57285629,136.6667227,無料,1/18〜20、1/28〜30,https://www.kanazawa-kototoki.com/wp-content/uploads/2023/03/ee6381fd6d65ac573bcde0fd532c4dd8-1024x577.jpg,https://www.kanazawa-kototoki.com/,簡易キッチン、 赤ちゃん可 、6人まで可能 ,
25,0,加賀五彩の宿 花明かり,金沢市瓢箪町8-13,076-207-7784,36.57868485,136.6567195,無料,1月31日,https://hanaakari-kanazawa.com/upfile/1615854857-fit-321x321.jpg,https://hanaakari-kanazawa.com/,各室布団4組。一部の客室に洗濯機。各室浴室乾燥機。キッチンなし。,
26,0,オヤド小将町,石川県金沢市小将町4-7,[phone],36.56420727,136.6656149,無料,1月31日,https://travel-kanazawa.com/jp/wp-content/uploads/2020/11/JYZZ8978.jpg,https://travel-kanazawa.com/hotel/oyado-koshoumachi,キッチンあり、洗濯機あり、一棟貸し、駐車場無し,
27,0,クルトンホテル,石川県金沢市玉川町16-3,076-299-5119,36.5709534,136.6506381,無料（最大定員3名様、1室料金）,1月31日,https://kulton.kanazawa-trip.net/images/img_08.jpg,https://kulton.kanazawa-trip.net/,１Kアパートメントタイプ。キッチンあり。シャワーのみ。赤ちゃん可。,
28,0,KULTON MOCT（クルトンモースト）,石川県金沢市兼六元町12-1,076-299-5119,36.56803541,136.6658766,無料,1月31日,https://kulton-mk.kanazawa-trip.net/images/img_03.jpg,https://kulton-mk.kanazawa-trip.net/,キッチンあり、赤ちゃん可（添い寝）、キッチンあり（1K）,
29,0,月読中央通り,石川県金沢市中央通町15-13,[phone],36.56349804,136.6466829,無料, 1/13-1/20、1/22-1/31,https://travel-kanazawa.com/jp/wp-content/uploads/2020/11/%E5%AF%9D%E5%AE%A41-1.jpg,https://travel-kanazawa.com/hotel/tsukuyomi-chuo-dori,キッチンあり、洗濯機あり、一棟貸し、駐車場無し,
30,0,茨木ハウス,石川県金沢市茨木町51,076-299-5119,36.55729259,136.6567302,無料,1月31日,https://ibaragihouse.kanazawa-trip.net/images/img_09.jpg,https://ibaragihouse.kanazawa-trip.net/,キッチンあり、赤ちゃん可、定員5名,
31,0,LINNAS金沢,石川県金沢市尾張町1-2-8,-,36.57078006,136.6598083,無料,1月31日,https://img.travel.rakuten.co.jp/share/image_up/165928/LARGE/93dd8036f302329fd107c2564a70756e4113115d.47.9.26.3.jpg,https://www.linnashotels.com/kanazawa/,シェアキッチンあり自炊可、赤ちゃん可。お子様連れを優先で受け入れてます。全館禁煙　電話番号と人数、年齢を記載の上メールください。,
32,0,ピースフルベース兼六園,石川県金沢市小将町4-7,[phone],36.56411467,136.6657304,無料,1月31日,https://travel-kanazawa.com/jp/wp-content/uploads/2020/11/L5C7412.jpg,https://travel-kanazawa.com/hotel/peaceful-base-kenrokuen,キッチンあり、一棟貸し、洗濯機あり、駐車場無し,
33,0,金沢東兼六の離邸うふ,金沢市東兼六町2−28,[phone],36.56202028,136.6660681,無料,1月16日〜1月26日,https://kanazawa-ufu.com/img/gallery/p_02.jpg,https://kanazawa-ufu.com/,キッチンあり / 赤ちゃん可 /駐車場無料1台,
34,0,ハミングバード金沢,石川県金沢市堀川町24-8,076-299-5119,36.57991977,136.6528627,無料,1月31日,https://hummingbird.kanazawa-trip.net/images/img_08.jpg,https://hummingbird.kanazawa-trip.net/,キッチンあり、赤ちゃん可、禁煙、戸建て、定員5名,
35,0,Kamin Kanazawa,石川県金沢市尾張町2丁目6-10,076-299-5119,36.57264809,136.6591224,無料,1月31日,https://kamin.kanazawa-trip.net/images/img_04.jpg,https://kamin.kanazawa-trip.net//,キッチンあり、赤ちゃん可、禁煙、定員８名。,
36,0,コパンくるみ,石川県金沢市駅西本町1丁目5-5,076-299-5119,36.5794227,136.6384456,無料,1月31日,https://copain.kanazawa-trip.net/images/img_08.jpg,https://copain.kanazawa-trip.net/,キッチンあり、赤ちゃん可、禁煙、戸建て定員10名,
37,0,月読東山,石川県金沢市東山3-20-8,[phone],36.57519151,136.6640352,無料,1月31日,https://travel-kanazawa.com/jp/wp-content/uploads/2020/11/DSC01036-1024x683.jpg,https://travel-kanazawa.com/hotel/tsukuyomi-higashiyama,一軒家、5名～9名、キッチンあり、調理器具あり、洗濯機あり,
38,0,海宿ニシノヤ,石川県加賀市塩屋町ホ85,[phone],36.29595554,136.2457006,無料,1月31日,https://nishinoya-shioya.com/wp-content/uploads/slider/cache/8b54917b05bda7993e8903c8951e409e/DSCF3245-scaled.jpg,https://nishinoya-shioya.com/,1棟貸切宿、リビング、寝室2室、風呂、露天風呂、赤ちゃん可、ペット可、8人程度,
39,0,にし茶屋街の宿むう,石川県金沢市野町2丁目25-29,[phone],36.55740568,136.6478847,無料,1月31日,https://kanazawa-muu.com/img/gallery/p_32.jpg,https://kanazawa-muu.com/,キッチンあり/ 駐車場なし / 赤ちゃん可,
40,0,"so, KANAZAWA",金沢市本町２丁目１−１４,[phone],36.57478338,136.6507594,無料,1月31日,https://sokanazawa.com/wp-content/uploads/2021/09/DSC03576-scaled.jpg,https://sokanazawa.com/,キッチンあり / 赤ちゃん可 / 洗濯機あり,
41,0,Guesthouse FUJITA,石川県白山市鶴来新町レ６６,[phone],36.44499373,136.6296613,無料,1月31日,"https://static.wixstatic.com/media/6ae605_682dae97781a40ee9aeb6b33cf0c9345~mv2.jpg/v1/fill/w_250,h_213,al_c,q_80,usm_0.66_1.00_0.01,enc_auto/IMG_1809.jpg",https://guesthousefujita.wixsite.com/guesthousefujita/rooms,キッチンあり、赤ちゃん可、ペット可,
42,0,マローク（Mallowk）,石川県金沢市芳斉2丁目6-10-2,076-299-5119,36.57368498,136.6484682,無料,1月31日,https://mallowk.kanazawa-trip.net/,https://mallowk.kanazawa-trip.net/images/img_06.jpg,キッチンあり、赤ちゃん可、禁煙、1階 2LDK,
43,0,モンプチシャ,石川県金沢市玉川町8-10,076-299-5119,36.57257614,136.6522079,無料,1月31日,https://monpetitchat.kanazawa-trip.net/images/img_10.jpg,https://monpetitchat.kanazawa-trip.net/,キッチンあり、赤ちゃん可、禁煙、アパートメントタイプ２階、2LDK,
44,0,金沢東急ホテル,金沢市香林坊2-1-1,076-231-2411,36.56259271,136.6531805,"8,000円/人",1月31日,https://www.tokyuhotels.co.jp/kanazawa-h/images/hotel_images_08.jpg,https://www.tokyuhotels.co.jp/kanazawa-h/index.html,駐車場代は含まれておりません。,
