id,availability,name,address,phone,lat,lon,fee,date,photourl,siteurl,remarks,photourl2
45,0,金澤華ゆり,石川県金沢市十三間町128,[phone],36.5558362,136.6544942,無料,1月31日,https://travel-kanazawa.com/jp/wp-content/uploads/2023/08/IMG_0740.jpg,https://travel-kanazawa.com/hotel/kanazawa_hanayuri,一軒家、キッチンあり、洗濯機あり、トイレ2ヶ所,
46,0,hiyohiyo（ひよひよ）,石川県金沢市兼六元町12-2,076-299-5119,36.56792808,136.6658797,無料,1月31日,https://hiyohiyo.kanazawa-trip.net/images/img_08.jpg,https://hiyohiyo.kanazawa-trip.net/,キッチンあり、赤ちゃん可、禁煙、戸建て、定員6名。ガス暖房・洗濯乾燥機あり。,
47,0,ホテルグランテラス富山,富山県富山市桜橋通り2－28,076-431-2211,36.69788618,137.216348,無料,1月31日,https://breezbay-group.com/m-toyama/img/room002.jpg,https://breezbay-group.com/m-toyama/,ホテルななめ前にコンビニ（ローソン）がございます。,
48,0,TAMACO（玉こ）,石川県金沢市玉川町6番3号,076-299-5119,36.57118253,136.6521072,無料,1/27/2024,https://tamaco.kanazawa-trip.net/images/img_10.jpg,https://tamaco.kanazawa-trip.net/,キッチンあり、赤ちゃん可、禁煙。定員８名。,
49,0,Pino te Colo（ピノテコロ）,石川県金沢市兼六元町13-21,076-299-5119,36.56731744,136.6665355,無料,1/31/2024,https://pino-te-colo.kanazawa-trip.net/images/img_08.jpg,https://pino-te-colo.kanazawa-trip.net/,キッチンあり、赤ちゃん可、禁煙。定員３名。１Kアパートメント。,
50,0,marutto石川,石川県金沢市兼六元町2-15-2,[phone],36.56659804,136.6636245,無料,1/31/2024,https://a0.muscache.com/im/pictures/miso/Hosting-1049724724711534726/original/67fc18e8-c040-4560-ace8-f995f3899146.jpeg?im_w=480,https://www.airbnb.jp/rooms/1049724724711534726?source_impression_id=p3_1704940152_Lx37tmpYGmLJdxka&_set_bev_on_new_domain=1705393872_YWY2ZWU1OTNiNmI3,キッチンあり、洗濯機・浴室乾燥機あり,
51,0,小将町ステイ,石川県金沢市兼六元町6-31,[phone],36.56401669,136.6671395,無料,1/31/2024,https://cf.bstatic.com/xdata/images/hotel/max1024x768/240884786.jpg?k=b97f7ed76cf1f045366812ceddd472100fd5846f421b707158c7232023876ba2&o=&hp=1,https://travel-kanazawa.com/hotel/marutto,一軒家、3階建て、キッチンあり、洗濯乾燥機あり,
52,0,セントラルベース金沢,石川県金沢市尾張町1-10-12　宗重ビル502,[phone],36.57138013,136.6605783,無料,1/31/2024,https://cf.bstatic.com/xdata/images/hotel/max1024x768/385646311.jpg?k=8fedec17825c64e65194040898710b53ee6c462e9131ec298f910a86f5b7ad41&o=&hp=1,https://travel-kanazawa.com/hotel/central-base-kanazawa,マンションの5階、キッチンあり、洗濯機あり,
53,0,金沢くつろぎ宿　泊まり木,石川県金沢市東山3丁目6番6号,[phone],36.57562927,136.6657926,無料,1/23/2024,https://trvimg.r10s.jp/share/image_up/177001/origin/9cfd224b2a49eb54ab5d3f8f05e1c3156b54ce77.47.1.26.2.jpg?fit=inside%7C600:*,https://tomarigi-kanazawa.com/#facilities,８人が過ごせる一棟貸しですので、大家族に適応しています（禁煙）キッチン・調理機器完備、１・２階共にシャワートイレあり大和温泉（銭湯施設）が目の前、駐車場１台分が隣接している,
54,0,母衣町庵,金沢市尾張町2-16-31,[phone],36.57298113,136.6621469,無料,1/28/2024,https://aw-d.tripcdn.com/images/0222v120008kmkwyq5DD5.jpg,https://travel-kanazawa.com/hotel/horomachi-iori,キッチンあり、赤ちゃん可、施設前に駐車場1台あり（無料）,
55,0,三間屋,石川県金沢市石引4-8-6,[phone],36.55559719,136.6667498,無料,1/31/2024,https://cf.bstatic.com/xdata/images/hotel/max1024x768/309236760.jpg?k=19869d01c9c03df6ef166aefff2ff7174c0dd630ccf322f3102dfcce3cf865e2&o=&hp=1,https://mitsumaya2023.snack.chillnn.com/snack/d91fb0f6-acd9-4e3c-a8c8-8d1a2f9badac?fbclid=PAAaaGAUORNF8AVSJvj2_r8wx0-HbKE49zLPk71Y2PdgeRudo6Ikf6lFuFVZA_aem_AZTF7rdUReatTHdR8MkkymGz393NPxHLGEdG47bXv-RZTuzWwmd1OdxwTkczsqA7JzM,布団3組のため大人なら3名まで、キッチンあり、洗濯機なし,
56,0,トリフィート ホテル&ポッド 金沢百万石通,石川県金沢市上堤町2-33,076-224-9560,36.56871754,136.6541477,無料,1/31/2024,https://torifito.jp/hyakumangokudori/wp-content/uploads/sites/17/2022/01/%E3%82%A8%E3%82%B3%E3%83%8E%E3%83%9F%E3%83%BC%E3%83%9B%E3%82%9A%E3%83%83%E3%83%88-scaled.jpg,https://torifito.jp/hyakumangokudori/,男女別フロア（カプセルホテル）。高校生以上限定。男女別大浴場・サウナ付。,https://torifito.jp/hyakumangokudori/wp-content/uploads/sites/17/2022/01/11-600x400.jpg
57,0,INOVA金沢駅前ホテルsuite,石川県金沢市元菊町25-3,076-223-3133,36.57300837,136.6439572,無料,1/31/2024,https://kanazawahotel.jp/assets/img/consept/image02-key-v_c.png,https://kanazawahotel.jp/,アパートタイプ、家族可,
58,0,Bed&care たいけんらぼ,金沢市彦三町1-9-56-1,[phone],36.57394216,136.6615459,無料,1/31/2024,https://a0.muscache.com/im/pictures/miso/Hosting-9717578/original/8dafb44e-feb6-4c97-9ba2-9334c05073cc.jpeg?im_w=480,https://www.airbnb.jp/rooms/9717578?_set_bev_on_new_domain=1705393872_YWY2ZWU1OTNiNmI3&source_impression_id=p3_1705470288_y0Vv%2FM0mCLv9Ca%2BI,1棟貸切、キッチンあり、浅野川沿いだか静か,
59,0,HOTEL TRIM,石川県金沢市此花町9-18,[phone],36.57846115,136.6520596,無料,1/31/2024,https://hotel-trim.com/wp-content/uploads/2020/12/DSC08264-495x400.jpg,https://hotel-trim.com/,共有キッチンあり。シャワー・トイレは共有、小学生未満不可。他に複数施設あり,
60,0,ホテルアマネク金沢,石川県金沢市片町2丁目25-17,076-2240-700,36.56090358,136.6506461,無料,1月14日～1月31日,https://amanekhotels.jp/wp-content/themes/amanek/images/img_privilege01.jpg,https://amanekhotels.jp/kanazawa/,-,
61,0,金沢白鳥路 ホテル山楽,石川県金沢市丸の内6-3,076-222-1212,36.56791987,136.6619633,無料,1/31/2024,https://sanraku.kenhotels.com/hakuchoro/images/room/basic_twin/slide01.jpg,https://sanraku.kenhotels.com/hakuchoro/,館内コインランドリーあり、駐車場あり、天然温泉大浴場あり,
62,0,THE HOTEL SANRAKU KANAZAWA,石川県金沢市尾張町1-1-1,076-222-8077,36.57069143,136.6589147,無料,1/31/2024,https://sanraku.kenhotels.com/kanazawa/rooms/images/img_connect_s_2.jpg,https://sanraku.kenhotels.com/kanazawa/,駐車場あり、館内コインランドリーあり、全室Wi-Fi完備,
63,0,Hotel Apt Sesela,石川県金沢市香林坊2-12-18,[phone],36.56442243,136.6525964,無料,1/31/2024,https://stay-kanazawa.com/wp-content/themes/stay-kanazawa.com/img/common/img-inn-seseragi-a.jpg,https://stay-kanazawa.com/,キッチンあり、赤ちゃん可,
64,0,KUMU 金沢 by THE SHARE HOTELS,金沢市上堤町2-40,076-282-9600,36.56904248,136.6541603,無料,1/31/2024,https://www.thesharehotels.com/kumu/wp2022/wp-content/uploads/2022/02/4-1.jpg,https://www.thesharehotels.com/kumu/,畳敷きの部屋、添い寝を含めて1室最大6名まで宿泊可能、全室バストイレ別,
65,0,凜庵 LIAN_KANAZAWA,⽯川県⾦沢市安江町15-58,[phone],36.5745448,136.6553537,無料,1/31/2024,https://lian-kanazawa.jp/asset/img/room/room01/[email],https://globe.asahi.com/,キッチンあり・館内コインランドリーあり・エレベーターあり,
66,0,WeskiiHotel,石川県金沢市広岡1-14-6,076-231-0708,36.57662979,136.6448669,無料,1/31/2024,https://weskiihotel.com/wp/wp-content/uploads/2022/04/210615_WESKII_202812-1024x683.jpg,https://weskiihotel.com/,【全室】キッチン/洗濯乾燥機/浴室あり・小さなお子様歓迎（ベビーベッド・おむつ入れ）,
67,0,グランリーナ金沢,石川県金沢市瓢箪町２２−２２−２,[phone],36.57633875,136.6586362,無料,1/31/2024,https://hotel-granrina.jp/wp/wp-content/uploads/2023/02/20230202_52-495x400.jpg,https://hotel-granrina.jp/,女性専用ホテル/ 共有キッチンあり/小学生以下は不可,
68,0,旅音（TABI-NE),金沢市本町2丁目6-23 クラスコ旅音1F(チェックインオフィス）,076-205-8092,36.57778432,136.6623328,0円/泊　,1/31まで（物件により変動あり）,https://hotel-granrina.jp/wp/wp-content/uploads/2023/02/20230202_52-495x400.jpg,https://tabi-ne.jp/,一棟貸し、ホテルタイプあり。キッチンあり、大人数可,
69,0,金沢温泉金石荘,石川県金沢市金石本町ニ91,[phone],36.59848429,136.5919145,無料,1/31/2024,https://kanaiwamachi.com/wp/wp-content/uploads/0cb87cc6abcc6ec628a370178089c720-e1646920943439.jpg,https://kanaiwamachi.com/shop/549/,全室Wi-Fi完備、共同トイレ、源泉掛け流しの天然温泉,
70,0,東山あり月,石川県金沢市東山３丁目１４−２,[phone],36.5732345,136.6630727,無料,1/31/2024,https://a0.muscache.com/im/pictures/miso/Hosting-975490449482683880/original/2fb4fcc5-23f9-4b61-8574-5bf1d78ec778.png?im_w=960,https://www.airbnb.jp/rooms/975490449482683880?adults=1&viralityEntryPoint=1&s=76&unique_share_id=C95C815A-DDEA-4156-8FA7-8EB646645AAC&_branch_match_id=1276057802516654288&_branch_referrer=H4sIAAAAAAAAA8soKSkottLXT0zKS9LLTdV3NnPPKq2ISExyTwIA%2BQDn2BsAAAA%3D&source_impression_id=p3_1705474115_gOaM2BwFxePzISGp,小さな一軒家、洗濯機なし付近コインランドリー利用可能、ミニキッチン有,
71,0,ダイアパレス大手門,石川県金沢市大手町2-24,076-224-7177,36.56909441,136.6607626,無料,1/31/2024,http://kanazawa-station-hotel.com/images/top/topimage4.jpg,,全室キッチンあり、禁煙、ユニットバス（シャワールーム）,
72,0,金沢駅前ホテル,石川県金沢市此花町2-24,076-224-7177,36.57766867,136.6515359,無料,1/31/2024,http://kanazawa-station-hotel.com/images/top/topimage4.jpg,http://kanazawa-station-hotel.com/,ビジネスホテル仕様、館内全面禁煙,
73,0,Minn 金沢,石川県金沢市上堤町2-28,[phone],36.56906922,136.6542434,無料,1/31/2024,https://cf.bstatic.com/xdata/images/hotel/max1024x768/419597163.jpg?k=09f09fa905e93abf25fdd4b718461177b06526423af6b7ee07cde31bfc45d3cc&o=&hp=1,https://staytuned.asia/brands/minn/hotels/minn-kanazawa/?tripla_booking_widget_open=search,30㎡の広さ、無料ランドリーあり、部屋によりキッチンあり、長期滞在向け,
74,0,アネックス金沢,石川県金沢市此花町8-15 2F,076-224-7177,36.57809926,136.6514481,無料,1/31/2024,https://vacation-stay-jp.imgix.net/public/photo/19580/431114_1672215094/2942497_large.jpg?auto=format&fit=max&w=600&dpr=1,https://vacation-stay.jp/listings/431114,キッチン食器類あり、シャワールーム。受付窓口HPは金沢駅前ホテルと同じになります。,
75,0,旅籠屋ゆいまーる,石川県金沢市玉鉾1-12-41,050-3696-2956,36.57082874,136.6295981,無料,1/31/2024,https://kanazawa-yuimaru.com/wp-content/themes/yuimaru_wp/assets/images/rooms/101/room01.jpg,https://kanazawa-yuimaru.com/,赤ちゃん可ベビーベッド有、ペット可（小型犬〜中型犬）,
76,0,ホテルビスタ金沢,金沢市広岡２－１３－２７,076-260-0007,36.5803113,136.6432775,無料,1/31/2024,https://www.hotel-vista.jp/admin/img/imagecache/1200x675_0770fb648fb47850326dac4397187e59.jpg,https://kanazawa.hotel-vista.jp/ja,金沢駅より徒歩6分。築6年のビジネスホテル（耐震性に優れる）。男女別大浴場あり。,
77,0,金澤八旅,石川県金沢市笠市町2-12,[phone],36.57764397,136.6554348,無料,1/31/2024,https://hachitabi.com/wp-content/uploads/2021/02/DSC00228-scaled.jpg,https://hachitabi.com/,キッチンあり、赤ちゃん可、駐車場あり,
78,0,百合庵,石川県金沢市千日町5-4,[phone],36.55991189,136.6485041,無料,1/31/2024,https://travel-kanazawa.com/jp/wp-content/uploads/2020/11/L5C6630.jpg,https://travel-kanazawa.com/hotel/yurian,キッチン、調理器具、駐車場あり,
79,0,hygge Kanazawa,金沢市無量寺町ナ36-1,[phone],36.60847544,136.6073315,無料,1/31/2024,"https://static.wixstatic.com/media/452abd_56034226a72f4db58af96d8c2c3d5989~mv2.jpg/v1/fill/w_529,h_706,al_c,q_85,usm_0.66_1.00_0.01,enc_auto/452abd_56034226a72f4db58af96d8c2c3d5989~mv2.jpg",https://www.hygge-kanazawa.com/,キッチン、浴室、トイレ,
80,0,Art Hotelてまり庵,金沢市橋場町11-7,[phone],36.56989818,136.6667967,無料,1月6日〜15日、19〜31日,https://temari.hotel-aimer.com/wp-content/uploads/2023/02/2F-%E9%83%A8%E5%B1%8B2-1024x683.jpg,https://temari.hotel-aimer.com/,キッチン有り、赤ちゃん可、1戸建,
81,0,旅籠屋ゆいまーるEAST,石川県金沢市森山1-24-9,[phone],36.5780667,136.6668961,無料,1/31/2024,https://hatagoya-yuimaru.com/wp-content/themes/yuimaru_wp/assets/images/front/rooms01.jpg,https://hatagoya-yuimaru.com/,ホームページ参照,
82,0,ゲストハウス絲(いと),富山県南砺市福光６２２４−２,[phone],36.5540447,136.8713715,無料,1/31/2024,https://ito-gh.com/images/koshitsu.jpg,https://ito-gh.com/,鍼灸師さんによるボランティア診療があります 3組まで受付(2人、3人、5人まで) 無料駐車場有り、歩く範囲で買い物出来る,
83,0,一棟貸し・金澤町家の宿　蒼風庵,金沢市西町四番丁17-10,076-299-5646,36.57003471,136.6574198,無料,1/28/2024,https://image.jimcdn.com/app/cms/image/transf/none/path/sa3ada5faad866edc/image/id5b2d6b88e416eeb/version/1704465659/image.jpg,https://www.kanazawa-sofuan.jp/,キッチンあり、赤ちゃん可、駐車場あり,
84,0,金沢イン,石川県金沢市芳斉2丁目5-11-4,[phone],36.57338962,136.6495467,無料,1/11/2024,https://cf.bstatic.com/xdata/images/hotel/max1024x768/226226187.jpg?k=1d4e008301acd07cc80c1baff5dc763030ec5694884408ea0565df60ec155afc&o=&hp=1,https://hotel.kanazawa-kankoukyoukai.or.jp/dom/h/h11462603.html?cp=2,禁煙、キッチンなし、英語可,
85,0,KIKI HOTEL,石川県金沢市香林坊２丁目１１番１８号,[phone],36.5656838,136.6514316,無料,1/31/2024,https://travel-kanazawa.com/jp/wp-content/uploads/2020/11/L5C1719-e1606185882396-1024x1024.jpg,https://travel-kanazawa.com/hotel/kiki,キッチン・洗濯機・浴室乾燥機あり,